147.29865;300.0827;388.0506;532.7378;284.72482;[50, 50]
77.88117;372.0832;375.81494;576.14764;367.24115;[50, 50]
107.83871;412.42307;412.20514;590.4544;358.55154;[50, 50]
72.61584;397.82498;406.96097;600.9832;364.54166;[50, 50]
71.17256;392.8903;407.97366;598.2314;365.9475;[50, 50]
72.68396;355.1637;332.90735;577.8697;369.31583;[50, 50]
87.763054;394.41586;392.24066;597.137;369.01956;[50, 50]
93.26593;413.944;408.5567;597.4392;371.33813;[50, 50]
68.74671;356.0159;344.54596;584.8613;366.33078;[50, 50]
78.97529;380.1512;382.78647;587.0618;365.3605;[50, 50]
51.114998;359.00974;356.18164;569.7338;364.8228;[50, 50]
122.94446;383.06082;419.96054;626.27997;323.5106;[100, 50]
122.86146;381.43402;415.60544;599.0362;321.10782;[100, 50]
124.90132;374.61636;422.96295;593.0878;317.17407;[100, 50]
121.28799;380.0547;413.3449;598.68066;322.28244;[100, 50]
122.54674;384.4529;414.0193;592.9745;321.93716;[100, 50]
122.20186;381.05502;414.78586;602.1734;321.7287;[100, 50]
122.90977;380.09305;418.08127;601.2579;322.5468;[100, 50]
125.68504;386.6564;415.41196;601.1092;322.27823;[100, 50]
125.68504;386.6564;415.41196;601.1092;322.27823;[100, 50]
121.85927;383.288;413.47522;606.0003;321.52063;[100, 50]
124.19645;379.9931;421.9078;605.88074;322.14713;[100, 50]
134.39346;381.08237;421.13593;597.4177;307.05807;[100, 50]
155.54169;372.6926;433.6554;595.0361;279.27823;[150, 50]
167.85475;366.51938;435.8244;581.0184;282.15012;[150, 50]
164.3608;371.92538;432.28128;591.937;283.9279;[150, 50]
167.62405;365.64786;431.15118;583.7619;281.90515;[150, 50]
161.9504;368.6808;432.60114;593.39374;280.1597;[150, 50]
148.07137;378.55966;427.39343;608.88007;282.51578;[150, 50]
140.16911;374.66592;424.9942;605.50183;299.12323;[150, 50]
161.76726;363.5123;436.31152;577.1536;281.1814;[150, 50]
150.61885;262.50528;291.97217;508.50052;258.236;[200, 50]
208.23074;348.31302;452.07288;560.1571;234.47067;[200, 50]
208.40483;348.24637;451.54834;544.2302;234.40729;[200, 50]
211.01924;351.19318;451.1179;557.861;235.25688;[200, 50]
194.68279;346.11105;452.061;553.1489;232.83261;[200, 50]
208.5938;347.22055;453.12646;557.1595;234.59213;[200, 50]
210.51299;349.262;452.60385;553.4752;234.40727;[200, 50]
205.3603;351.9044;445.2865;554.2835;233.06564;[200, 50]
245.56544;296.3366;433.2827;435.0774;147.91373;[250, 50]
255.28426;341.49246;469.17923;524.7955;182.15652;[250, 50]
279.84552;311.0325;461.37836;492.63104;133.55719;[250, 50]
453.37637;293.05576;461.0388;129.54413;185.16678;[250, 50]
261.47253;338.63986;469.20685;517.01086;185.79642;[250, 50]
256.29477;328.1333;457.69223;508.06677;191.61758;[250, 50]
401.55017;296.0189;422.6556;375.915;213.3368;[250, 50]
294.19733;293.8259;463.15692;473.53015;171.45303;[300, 50]
291.40042;231.86101;382.44476;454.3557;172.28058;[300, 50]
319.68616;317.67438;500.88617;423.2218;114.45715;[300, 50]
299.79675;335.95816;499.38843;479.94373;139.58722;[300, 50]
296.09814;334.6912;502.83615;516.22797;146.75967;[300, 50]
331.5081;307.5892;497.75613;434.65057;136.41931;[300, 50]
