99.94344;348.6385;423.6944;487.2512;340.61942;[50, 50]
52.00823;394.21426;396.4786;643.93536;371.18323;[50, 50]
94.89207;402.42075;415.00085;666.6981;378.1531;[50, 50]
94.83456;398.55078;405.37888;658.8876;376.23053;[50, 50]
95.0397;401.30945;405.71298;666.0273;376.0361;[50, 50]
74.03945;389.31824;379.41544;618.8771;372.1049;[50, 50]
95.02418;405.58752;412.38525;642.9428;375.6986;[50, 50]
95.05046;403.94543;414.63705;649.7946;377.75577;[50, 50]
56.91769;383.85526;357.15833;628.20056;369.66257;[50, 50]
95.02887;400.26788;412.3886;649.87366;375.80524;[50, 50]
48.188923;332.1194;354.03024;599.8694;370.5447;[50, 50]
124.8908;381.53177;419.93338;629.57635;327.24808;[100, 50]
123.43933;380.85965;417.37708;621.32404;326.44675;[100, 50]
123.49673;378.79266;418.97354;611.5853;322.24323;[100, 50]
124.26089;380.00433;419.41214;622.7267;326.4956;[100, 50]
123.46438;377.59216;420.93002;625.2785;326.79642;[100, 50]
124.275375;379.96515;420.02023;623.25214;327.02786;[100, 50]
124.103065;379.57196;421.25137;626.6211;326.64517;[100, 50]
123.63506;382.66052;421.1154;628.68365;327.60403;[100, 50]
123.63506;382.66052;421.1154;628.68365;327.60403;[100, 50]
124.723526;380.43585;419.74197;623.54254;326.90643;[100, 50]
124.55326;380.50952;420.29373;620.99506;325.99765;[100, 50]
122.616264;382.1555;421.00705;624.36316;327.65457;[100, 50]
163.1647;363.5683;425.49658;591.99536;281.26364;[150, 50]
163.18596;360.8755;425.8464;585.16565;280.87692;[150, 50]
163.84315;360.4442;425.96823;585.6653;280.38394;[150, 50]
163.6776;360.06372;425.13232;584.60004;280.2868;[150, 50]
163.63542;360.7966;425.46664;585.1315;280.07993;[150, 50]
163.75476;363.1391;425.75348;586.1924;279.82666;[150, 50]
163.90479;369.55792;422.78424;593.5967;279.6512;[150, 50]
163.17282;361.9073;426.19675;582.4564;280.3264;[150, 50]
161.69463;345.9307;313.87485;528.8437;265.15964;[200, 50]
208.92662;354.3545;446.85922;543.86346;233.10098;[200, 50]
208.86742;352.99982;451.18805;541.2512;232.405;[200, 50]
208.78511;354.55722;447.26947;542.8767;232.96007;[200, 50]
208.68144;353.69717;448.1697;542.44525;231.66464;[200, 50]
209.0272;354.6499;448.1841;543.4177;233.24815;[200, 50]
208.6651;354.90952;449.7018;541.8677;232.84288;[200, 50]
